Play: (PECA-C-2-INICIAL 0 0) | Value: 0 | Found in: 1 seconds | Nodes visited: 423 | Alpha-Beta cuts: 200 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
02 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
03 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
04 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
05 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
06 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
07 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
08 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
09 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
11 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
12 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
13 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
Pecas: ((10 10 14) (10 10 15))

Play: (PECA-C-2-INICIAL 11 12) | Value: -4 | Found in: 0 seconds | Nodes visited: 850 | Alpha-Beta cuts: 353 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
02 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
03 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
04 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
05 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
06 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
07 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
08 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
09 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
11 (0 0 0 0 0 0 0 0 0 0 0 0 2 0)
12 (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 0 0 0 0 0 2)
Pecas: ((10 10 14) (10 10 14))

Play: (PECA-C-2 3 0) | Value: 0 | Found in: 0 seconds | Nodes visited: 473 | Alpha-Beta cuts: 208 | Player: 1
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
00 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
01 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
02 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
03 (1 0 0 0 0 0 0 0 0 0 0 0 0 0)
04 (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
05 (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
06 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
07 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
08 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
09 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
10 (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
11 (0 0 0 0 0 0 0 0 0 0 0 0 2 0)
12 (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
13 (0 0 0 0 0 0 0 0 0 0 0 0 0 2)
Pecas: ((10 10 13) (10 10 14))

Play: (PECA-C-2 8 12) | Value: -4 | Found in: 1 seconds | Nodes visited: 1127 | Alpha-Beta cuts: 468 | Player: 2
    0 1 2 3 4 5 6 7 8 9 0 1 2 3
