
Raiz:
(0 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 0 2 0 0 0 0 0 0 2 0 0 0 2)
(2 0 0 2 0 0 0 0 0 0 2 0 0 2)
(2 0 0 0 2 0 0 0 0 0 0 2 0 2)
(2 0 0 0 0 2 0 0 0 0 0 0 2 2)
(2 0 0 0 0 0 2 0 0 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
Pecas: (10 10 15)
Profundidade: 0
Heuristica: 44 
Custo: 44

Solucao:
(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 1 1 0 0 2)
(2 1 1 0 0 1 1 0 2 1 1 0 0 2)
(2 0 0 1 1 0 0 1 1 2 0 1 1 2)
(2 0 2 1 1 0 0 1 1 0 2 1 1 2)
(2 2 0 0 0 1 1 0 0 0 0 2 0 2)
(2 0 0 0 2 1 1 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
Pecas: (9 0 14)
Profundidade: 12
Heuristica: -1 
Custo: 11

Algoritmo: A*
Nos gerados: 199
Nos expandidos: 13
Solucao encontrada em 0 segundos
Penetrancia: 0.06030151
Ramificacao media: 15.307693


Caminho percorrido:
(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 1 1 0 0 2)
(2 1 1 0 0 1 1 0 2 1 1 0 0 2)
(2 0 0 1 1 0 0 1 1 2 0 1 1 2)
(2 0 2 1 1 0 0 1 1 0 2 1 1 2)
(2 2 0 0 0 1 1 0 0 0 0 2 0 2)
(2 0 0 0 2 1 1 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
Pecas: (9 0 14)
Profundidade: 12
Heuristica: -1 
Custo: 11

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 1 1 0 0 2)
(2 1 1 0 0 1 1 0 2 1 1 0 0 2)
(2 0 0 1 1 0 0 1 1 2 0 1 1 2)
(2 0 2 1 1 0 0 1 1 0 2 1 1 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
Pecas: (9 1 14)
Profundidade: 11
Heuristica: 3 
Custo: 14

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 1 1 0 0 2)
(2 1 1 0 0 1 1 0 2 1 1 0 0 2)
(2 0 0 1 1 0 0 1 1 2 0 0 0 2)
(2 0 2 1 1 0 0 1 1 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
Pecas: (9 2 14)
Profundidade: 10
Heuristica: 7 
Custo: 17

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 1 1 0 0 2)
(2 1 1 0 0 1 1 0 2 1 1 0 0 2)
(2 0 0 1 1 0 0 0 0 2 0 0 0 2)
(2 0 2 1 1 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
Pecas: (9 3 14)
Profundidade: 9
Heuristica: 11 
Custo: 20

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 1 1 0 0 2)
(2 1 1 0 0 1 1 0 2 1 1 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
Pecas: (9 4 14)
Profundidade: 8
Heuristica: 15 
Custo: 23

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 0 0 0 0 2)
(2 1 1 0 0 1 1 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
Pecas: (9 5 14)
Profundidade: 7
Heuristica: 19 
Custo: 26

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 0 0 2 0 0 0 0 0 2)
(2 1 1 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
Pecas: (9 6 14)
Profundidade: 6
Heuristica: 23 
Custo: 29

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
Pecas: (9 7 14)
Profundidade: 5
Heuristica: 27 
Custo: 32

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
